time,data,data2,data3,data4
5,22847.0,234.0,345.0,456.0
6,22652.0,234.0,345.0,456.0
7,22695.0,234.0,345.0,456.0
8,23150.0,234.0,345.0,456.0
9,23122.0,234.0,345.0,456.0
10,23079.0,234.0,345.0,456.0
11,23183.0,234.0,345.0,456.0
12,23216.0,234.0,345.0,456.0
13,23453.0,234.0,345.0,456.0
14,23302.0,234.0,345.0,456.0
15,22989.0,234.0,345.0,456.0
16,23197.0,234.0,345.0,456.0
17,23079.0,234.0,345.0,456.0
18,22610.0,234.0,345.0,456.0
19,22752.0,234.0,345.0,456.0
20,22586.0,234.0,345.0,456.0
21,22373.0,234.0,345.0,456.0
22,22529.0,234.0,345.0,456.0
23,22278.0,234.0,345.0,456.0
24,22212.0,234.0,345.0,456.0
25,22524.0,234.0,345.0,456.0
26,22311.0,234.0,345.0,456.0
27,22079.0,234.0,345.0,456.0
28,22060.0,234.0,345.0,456.0
29,22178.0,234.0,345.0,456.0
30,21671.0,234.0,345.0,456.0
31,21619.0,234.0,345.0,456.0
32,22088.0,234.0,345.0,456.0
33,22207.0,234.0,345.0,456.0
34,21927.0,234.0,345.0,456.0
35,22235.0,234.0,345.0,456.0
36,22268.0,234.0,345.0,456.0
37,22302.0,234.0,345.0,456.0
38,22463.0,234.0,345.0,456.0
39,22306.0,234.0,345.0,456.0
40,22050.0,234.0,345.0,456.0
41,22458.0,234.0,345.0,456.0
42,22515.0,234.0,345.0,456.0
43,21908.0,234.0,345.0,456.0
44,21747.0,234.0,345.0,456.0
45,22031.0,234.0,345.0,456.0
46,22354.0,234.0,345.0,456.0
47,22382.0,234.0,345.0,456.0
48,22572.0,234.0,345.0,456.0
49,22619.0,234.0,345.0,456.0
50,22657.0,234.0,345.0,456.0
51,22662.0,234.0,345.0,456.0
52,22643.0,234.0,345.0,456.0
53,22667.0,234.0,345.0,456.0
54,22714.0,234.0,345.0,456.0
55,22686.0,234.0,345.0,456.0
56,23032.0,234.0,345.0,456.0
57,23103.0,234.0,345.0,456.0
58,23107.0,234.0,345.0,456.0
59,23155.0,234.0,345.0,456.0
60,22994.0,234.0,345.0,456.0
61,23093.0,234.0,345.0,456.0
62,23306.0,234.0,345.0,456.0
63,23359.0,234.0,345.0,456.0
64,23340.0,234.0,345.0,456.0
65,23321.0,234.0,345.0,456.0
66,23382.0,234.0,345.0,456.0
67,23510.0,234.0,345.0,456.0
68,23524.0,234.0,345.0,456.0
69,23496.0,234.0,345.0,456.0
70,23615.0,234.0,345.0,456.0
71,23596.0,234.0,345.0,456.0
72,23534.0,234.0,345.0,456.0
73,23491.0,234.0,345.0,456.0
74,23529.0,234.0,345.0,456.0
75,23652.0,234.0,345.0,456.0
76,23757.0,234.0,345.0,456.0
77,23657.0,234.0,345.0,456.0
78,23321.0,234.0,345.0,456.0
79,23363.0,234.0,345.0,456.0
80,23169.0,234.0,345.0,456.0
81,23287.0,234.0,345.0,456.0
82,23302.0,234.0,345.0,456.0
83,23254.0,234.0,345.0,456.0
84,23273.0,234.0,345.0,456.0
85,23458.0,234.0,345.0,456.0
86,23937.0,234.0,345.0,456.0
87,23918.0,234.0,345.0,456.0
88,23837.0,234.0,345.0,456.0
89,23870.0,234.0,345.0,456.0
90,23790.0,234.0,345.0,456.0
91,23975.0,234.0,345.0,456.0
92,23885.0,234.0,345.0,456.0
93,23856.0,234.0,345.0,456.0
94,23927.0,234.0,345.0,456.0
95,23927.0,234.0,345.0,456.0
96,23681.0,234.0,345.0,456.0
97,23603.0,234.0,345.0,456.0
98,23425.0,234.0,345.0,456.0
99,23497.0,234.0,345.0,456.0
100,23376.0,234.0,345.0,456.0
101,23338.0,234.0,345.0,456.0
102,23430.0,234.0,345.0,456.0
103,23405.0,234.0,345.0,456.0
104,23352.0,234.0,345.0,456.0
105,23169.0,234.0,345.0,456.0
106,23203.0,234.0,345.0,456.0
107,23217.0,234.0,345.0,456.0
108,23087.0,234.0,345.0,456.0
109,23024.0,234.0,345.0,456.0
110,23024.0,234.0,345.0,456.0
111,23087.0,234.0,345.0,456.0
112,22923.0,234.0,345.0,456.0
113,23246.0,234.0,345.0,456.0
114,23203.0,234.0,345.0,456.0
115,23323.0,234.0,345.0,456.0
116,23270.0,234.0,345.0,456.0
117,23459.0,234.0,345.0,456.0
118,23473.0,234.0,345.0,456.0
119,23516.0,234.0,345.0,456.0
120,23555.0,234.0,345.0,456.0
121,23869.0,234.0,345.0,456.0
122,24110.0,234.0,345.0,456.0
123,24100.0,234.0,345.0,456.0
124,24004.0,234.0,345.0,456.0
125,23507.0,234.0,345.0,456.0
126,23430.0,234.0,345.0,456.0
127,23420.0,234.0,345.0,456.0
128,23241.0,234.0,345.0,456.0
129,23280.0,234.0,345.0,456.0
130,23603.0,234.0,345.0,456.0
131,23603.0,234.0,345.0,456.0
132,23738.0,234.0,345.0,456.0
133,23753.0,234.0,345.0,456.0
134,22990.0,234.0,345.0,456.0
135,23053.0,234.0,345.0,456.0
136,23111.0,234.0,345.0,456.0
137,23386.0,234.0,345.0,456.0
138,23555.0,234.0,345.0,456.0
139,23748.0,234.0,345.0,456.0
140,23830.0,234.0,345.0,456.0
141,23801.0,234.0,345.0,456.0
142,23323.0,234.0,345.0,456.0
143,23589.0,234.0,345.0,456.0
144,23468.0,234.0,345.0,456.0
145,23816.0,234.0,345.0,456.0
146,23816.0,234.0,345.0,456.0
147,23975.0,234.0,345.0,456.0
148,24018.0,234.0,345.0,456.0
149,24139.0,234.0,345.0,456.0
150,24183.0,234.0,345.0,456.0
151,24149.0,234.0,345.0,456.0
152,24105.0,234.0,345.0,456.0
153,24129.0,234.0,345.0,456.0
154,24115.0,234.0,345.0,456.0
155,24129.0,234.0,345.0,456.0
156,24342.0,234.0,345.0,456.0
157,24327.0,234.0,345.0,456.0
158,24274.0,234.0,345.0,456.0
159,24255.0,234.0,345.0,456.0
160,24453.0,234.0,345.0,456.0
161,24265.0,234.0,345.0,456.0
162,23956.0,234.0,345.0,456.0
163,24009.0,234.0,345.0,456.0
164,24269.0,234.0,345.0,456.0
165,24453.0,234.0,345.0,456.0
166,24641.0,234.0,345.0,456.0
167,24559.0,234.0,345.0,456.0
168,24588.0,234.0,345.0,456.0
169,24675.0,234.0,345.0,456.0
170,24661.0,234.0,345.0,456.0
171,24641.0,234.0,345.0,456.0
172,24820.0,234.0,345.0,456.0
173,24878.0,234.0,345.0,456.0
174,24733.0,234.0,345.0,456.0
175,24863.0,234.0,345.0,456.0
176,24748.0,234.0,345.0,456.0
177,24791.0,234.0,345.0,456.0
178,24694.0,234.0,345.0,456.0
179,24699.0,234.0,345.0,456.0
180,24801.0,234.0,345.0,456.0
181,24709.0,234.0,345.0,456.0
182,24646.0,234.0,345.0,456.0
183,24694.0,234.0,345.0,456.0
184,25008.0,234.0,345.0,456.0
185,25100.0,234.0,345.0,456.0
186,25052.0,234.0,345.0,456.0
187,25047.0,234.0,345.0,456.0
188,24752.0,234.0,345.0,456.0
189,24129.0,234.0,345.0,456.0
190,24216.0,234.0,345.0,456.0
191,24467.0,234.0,345.0,456.0
192,24506.0,234.0,345.0,456.0
193,24670.0,234.0,345.0,456.0
194,24888.0,234.0,345.0,456.0
195,24868.0,234.0,345.0,456.0
196,24786.0,234.0,345.0,456.0
197,24955.0,234.0,345.0,456.0
198,24883.0,234.0,345.0,456.0
199,25057.0,234.0,345.0,456.0
200,24786.0,234.0,345.0,456.0
201,24931.0,234.0,345.0,456.0
202,24917.0,234.0,345.0,456.0
203,25090.0,234.0,345.0,456.0
204,25013.0,234.0,345.0,456.0
205,25052.0,234.0,345.0,456.0
206,24704.0,234.0,345.0,456.0
207,24685.0,234.0,345.0,456.0
208,24467.0,234.0,345.0,456.0
209,24593.0,234.0,345.0,456.0
210,24632.0,234.0,345.0,456.0
211,24801.0,234.0,345.0,456.0
212,24830.0,234.0,345.0,456.0
213,24854.0,234.0,345.0,456.0
214,24733.0,234.0,345.0,456.0
215,24921.0,234.0,345.0,456.0
216,24883.0,234.0,345.0,456.0
217,24579.0,234.0,345.0,456.0
218,24690.0,234.0,345.0,456.0
219,24704.0,234.0,345.0,456.0
220,24656.0,234.0,345.0,456.0
221,24665.0,234.0,345.0,456.0
222,24342.0,234.0,345.0,456.0
223,24424.0,234.0,345.0,456.0
224,24337.0,234.0,345.0,456.0
225,24574.0,234.0,345.0,456.0
226,24627.0,234.0,345.0,456.0
227,24120.0,234.0,345.0,456.0
228,24598.0,234.0,345.0,456.0
229,24352.0,234.0,345.0,456.0
230,24158.0,234.0,345.0,456.0
231,24071.0,234.0,345.0,456.0
232,24158.0,234.0,345.0,456.0
233,24144.0,234.0,345.0,456.0
234,24134.0,234.0,345.0,456.0
235,24086.0,234.0,345.0,456.0
236,24361.0,234.0,345.0,456.0
237,24453.0,234.0,345.0,456.0
238,24327.0,234.0,345.0,456.0
239,24337.0,234.0,345.0,456.0
240,24410.0,234.0,345.0,456.0
241,24419.0,234.0,345.0,456.0
242,24540.0,234.0,345.0,456.0
243,24559.0,234.0,345.0,456.0
244,24385.0,234.0,345.0,456.0
245,24356.0,234.0,345.0,456.0
246,24651.0,234.0,345.0,456.0
247,24719.0,234.0,345.0,456.0
248,25139.0,234.0,345.0,456.0
249,25153.0,234.0,345.0,456.0
250,25119.0,234.0,345.0,456.0
251,25168.0,234.0,345.0,456.0
252,25192.0,234.0,345.0,456.0
253,25182.0,234.0,345.0,456.0
254,25245.0,234.0,345.0,456.0
255,25264.0,234.0,345.0,456.0
256,25322.0,234.0,345.0,456.0
257,25288.0,234.0,345.0,456.0
258,25274.0,234.0,345.0,456.0
259,25240.0,234.0,345.0,456.0
260,25288.0,234.0,345.0,456.0
261,25327.0,234.0,345.0,456.0
262,25409.0,234.0,345.0,456.0
263,25424.0,234.0,345.0,456.0
264,25510.0,234.0,345.0,456.0
265,25713.0,234.0,345.0,456.0
266,25742.0,234.0,345.0,456.0
267,25641.0,234.0,345.0,456.0
268,25752.0,234.0,345.0,456.0
269,25815.0,234.0,345.0,456.0
270,25781.0,234.0,345.0,456.0
271,26244.0,234.0,345.0,456.0
272,26312.0,234.0,345.0,456.0
273,26244.0,234.0,345.0,456.0
274,26100.0,234.0,345.0,456.0
275,26201.0,234.0,345.0,456.0
276,26187.0,234.0,345.0,456.0
277,26201.0,234.0,345.0,456.0
278,26162.0,234.0,345.0,456.0
279,26138.0,234.0,345.0,456.0
280,26143.0,234.0,345.0,456.0
281,26240.0,234.0,345.0,456.0
282,26452.0,234.0,345.0,456.0
283,26307.0,234.0,345.0,456.0
284,26384.0,234.0,345.0,456.0
285,26283.0,234.0,345.0,456.0
286,26302.0,234.0,345.0,456.0
287,26365.0,234.0,345.0,456.0
288,26341.0,234.0,345.0,456.0
289,26215.0,234.0,345.0,456.0
290,26254.0,234.0,345.0,456.0
291,26302.0,234.0,345.0,456.0
292,26317.0,234.0,345.0,456.0
293,26244.0,234.0,345.0,456.0
294,26327.0,234.0,345.0,456.0
295,26312.0,234.0,345.0,456.0
296,26312.0,234.0,345.0,456.0
297,26399.0,234.0,345.0,456.0
298,26640.0,234.0,345.0,456.0
299,26694.0,234.0,345.0,456.0
300,26703.0,234.0,345.0,456.0
301,26500.0,234.0,345.0,456.0
302,26380.0,234.0,345.0,456.0
303,26428.0,234.0,345.0,456.0
304,26674.0,234.0,345.0,456.0
305,26418.0,234.0,345.0,456.0
306,26447.0,234.0,345.0,456.0
307,26607.0,234.0,345.0,456.0
308,26655.0,234.0,345.0,456.0
309,26602.0,234.0,345.0,456.0
310,26621.0,234.0,345.0,456.0
311,26920.0,234.0,345.0,456.0
312,27167.0,234.0,345.0,456.0
313,27201.0,234.0,345.0,456.0
314,27399.0,234.0,345.0,456.0
315,27519.0,234.0,345.0,456.0
316,27485.0,234.0,345.0,456.0
317,27751.0,234.0,345.0,456.0
318,27659.0,234.0,345.0,456.0
319,27703.0,234.0,345.0,456.0
320,27659.0,234.0,345.0,456.0
321,27485.0,234.0,345.0,456.0
322,27548.0,234.0,345.0,456.0
323,27640.0,234.0,345.0,456.0
324,27616.0,234.0,345.0,456.0
325,27563.0,234.0,345.0,456.0
326,27630.0,234.0,345.0,456.0
327,27572.0,234.0,345.0,456.0
328,27524.0,234.0,345.0,456.0
329,27418.0,234.0,345.0,456.0
330,27370.0,234.0,345.0,456.0
331,27210.0,234.0,345.0,456.0
332,27099.0,234.0,345.0,456.0
333,27114.0,234.0,345.0,456.0
334,27370.0,234.0,345.0,456.0
335,27249.0,234.0,345.0,456.0
336,27307.0,234.0,345.0,456.0
337,27292.0,234.0,345.0,456.0
338,27172.0,234.0,345.0,456.0
339,27287.0,234.0,345.0,456.0
340,27514.0,234.0,345.0,456.0
341,27659.0,234.0,345.0,456.0
342,27939.0,234.0,345.0,456.0
343,28108.0,234.0,345.0,456.0
344,28162.0,234.0,345.0,456.0
345,28221.0,234.0,345.0,456.0
346,28442.0,234.0,345.0,456.0
347,28726.0,234.0,345.0,456.0
348,29477.0,234.0,345.0,456.0
349,29158.0,234.0,345.0,456.0
350,29522.0,234.0,345.0,456.0
351,29394.0,234.0,345.0,456.0
352,29463.0,234.0,345.0,456.0
353,29502.0,234.0,345.0,456.0
354,29487.0,234.0,345.0,456.0
355,29428.0,234.0,345.0,456.0
356,29369.0,234.0,345.0,456.0
357,29605.0,234.0,345.0,456.0
358,29693.0,234.0,345.0,456.0
359,29723.0,234.0,345.0,456.0
360,30071.0,234.0,345.0,456.0
361,30258.0,234.0,345.0,456.0
362,30228.0,234.0,345.0,456.0
363,30022.0,234.0,345.0,456.0
364,30027.0,234.0,345.0,456.0
365,29944.0,234.0,345.0,456.0
366,30312.0,234.0,345.0,456.0
367,30268.0,234.0,345.0,456.0
368,30086.0,234.0,345.0,456.0
369,30238.0,234.0,345.0,456.0
370,30464.0,234.0,345.0,456.0
371,30169.0,234.0,345.0,456.0
376,30381.0,234.0,345.0,456.0
377,30474.0,234.0,345.0,456.0
378,30282.0,234.0,345.0,456.0
379,30484.0,234.0,345.0,456.0
380,30557.0,234.0,345.0,456.0
381,30724.0,234.0,345.0,456.0
382,30734.0,234.0,345.0,456.0
383,30636.0,234.0,345.0,456.0
384,30847.0,234.0,345.0,456.0
385,30754.0,234.0,345.0,456.0
386,30822.0,234.0,345.0,456.0
387,30631.0,234.0,345.0,456.0
388,30749.0,234.0,345.0,456.0
389,30754.0,234.0,345.0,456.0
390,30631.0,234.0,345.0,456.0
391,30734.0,234.0,345.0,456.0
392,30906.0,234.0,345.0,456.0
398,31441.0,234.0,345.0,456.0
399,31603.0,234.0,345.0,456.0
400,31735.0,234.0,345.0,456.0
401,31726.0,234.0,345.0,456.0
402,31568.0,234.0,345.0,456.0
403,31495.0,234.0,345.0,456.0
404,31598.0,234.0,345.0,456.0
405,30982.0,234.0,345.0,456.0
406,30982.0,234.0,345.0,456.0
407,31258.0,234.0,345.0,456.0
408,31342.0,234.0,345.0,456.0
409,30785.0,234.0,345.0,456.0
410,30948.0,234.0,345.0,456.0
411,30967.0,234.0,345.0,456.0
412,30918.0,234.0,345.0,456.0
413,30529.0,234.0,345.0,456.0
414,30386.0,234.0,345.0,456.0
415,29830.0,234.0,345.0,456.0
416,30096.0,234.0,345.0,456.0
417,30278.0,234.0,345.0,456.0
418,30450.0,234.0,345.0,456.0
419,30421.0,234.0,345.0,456.0
420,30386.0,234.0,345.0,456.0
421,30490.0,234.0,345.0,456.0
422,30510.0,234.0,345.0,456.0
423,30652.0,234.0,345.0,456.0
424,30672.0,234.0,345.0,456.0
425,30495.0,234.0,345.0,456.0
426,30416.0,234.0,345.0,456.0
427,30529.0,234.0,345.0,456.0
428,30342.0,234.0,345.0,456.0
429,30342.0,234.0,345.0,456.0
430,30002.0,234.0,345.0,456.0
431,29973.0,234.0,345.0,456.0
432,29909.0,234.0,345.0,456.0
433,30283.0,234.0,345.0,456.0
434,30303.0,234.0,345.0,456.0
435,30578.0,234.0,345.0,456.0
436,30603.0,234.0,345.0,456.0
437,30618.0,234.0,345.0,456.0
438,30736.0,234.0,345.0,456.0
439,30908.0,234.0,345.0,456.0
440,31406.0,234.0,345.0,456.0
441,31391.0,234.0,345.0,456.0
442,31371.0,234.0,345.0,456.0
443,31396.0,234.0,345.0,456.0
450,31785.0,234.0,345.0,456.0
451,32120.0,234.0,345.0,456.0
452,32326.0,234.0,345.0,456.0
453,32287.0,234.0,345.0,456.0
454,32317.0,234.0,345.0,456.0
455,32386.0,234.0,345.0,456.0
456,32366.0,234.0,345.0,456.0
457,32238.0,234.0,345.0,456.0
458,32410.0,234.0,345.0,456.0
459,32509.0,234.0,345.0,456.0
460,32450.0,234.0,345.0,456.0
461,32474.0,234.0,345.0,456.0
462,32253.0,234.0,345.0,456.0
463,32474.0,234.0,345.0,456.0
464,32572.0,234.0,345.0,456.0
465,32898.0,234.0,345.0,456.0
466,33440.0,234.0,345.0,456.0
467,33322.0,234.0,345.0,456.0
468,33396.0,234.0,345.0,456.0
469,33262.0,234.0,345.0,456.0
470,33228.0,234.0,345.0,456.0
471,33327.0,234.0,345.0,456.0
472,33233.0,234.0,345.0,456.0
473,33144.0,234.0,345.0,456.0
474,32972.0,234.0,345.0,456.0
475,32947.0,234.0,345.0,456.0
476,32745.0,234.0,345.0,456.0
477,32957.0,234.0,345.0,456.0
478,32947.0,234.0,345.0,456.0
479,32804.0,234.0,345.0,456.0
480,32878.0,234.0,345.0,456.0
481,33080.0,234.0,345.0,456.0
482,33021.0,234.0,345.0,456.0
483,33090.0,234.0,345.0,456.0
484,32528.0,234.0,345.0,456.0
485,32617.0,234.0,345.0,456.0
486,32602.0,234.0,345.0,456.0
487,32070.0,234.0,345.0,456.0
488,32060.0,234.0,345.0,456.0
489,32400.0,234.0,345.0,456.0
490,32489.0,234.0,345.0,456.0
491,32025.0,234.0,345.0,456.0
492,31922.0,234.0,345.0,456.0
493,32020.0,234.0,345.0,456.0
494,32060.0,234.0,345.0,456.0
495,31951.0,234.0,345.0,456.0
496,32203.0,234.0,345.0,456.0
497,32237.0,234.0,345.0,456.0
498,32183.0,234.0,345.0,456.0
499,32223.0,234.0,345.0,456.0
500,32232.0,234.0,345.0,456.0
501,32144.0,234.0,345.0,456.0
502,31518.0,234.0,345.0,456.0
503,31671.0,234.0,345.0,456.0
504,31542.0,234.0,345.0,456.0
505,31912.0,234.0,345.0,456.0
506,32311.0,234.0,345.0,456.0
507,32454.0,234.0,345.0,456.0
508,32592.0,234.0,345.0,456.0
509,32336.0,234.0,345.0,456.0
510,32775.0,234.0,345.0,456.0
511,32996.0,234.0,345.0,456.0
512,32863.0,234.0,345.0,456.0
513,32651.0,234.0,345.0,456.0
514,32484.0,234.0,345.0,456.0
515,32543.0,234.0,345.0,456.0
516,32617.0,234.0,345.0,456.0
517,32873.0,234.0,345.0,456.0
518,32794.0,234.0,345.0,456.0
519,32819.0,234.0,345.0,456.0
520,32844.0,234.0,345.0,456.0
521,32508.0,234.0,345.0,456.0
522,32947.0,234.0,345.0,456.0
523,33001.0,234.0,345.0,456.0
524,33258.0,234.0,345.0,456.0
525,33391.0,234.0,345.0,456.0
526,33617.0,234.0,345.0,456.0
527,33198.0,234.0,345.0,456.0
528,33223.0,234.0,345.0,456.0
529,33233.0,234.0,345.0,456.0
530,32592.0,234.0,345.0,456.0
531,32247.0,234.0,345.0,456.0
532,31789.0,234.0,345.0,456.0
533,30985.0,234.0,345.0,456.0
534,31247.0,234.0,345.0,456.0
535,30419.0,234.0,345.0,456.0
536,30759.0,234.0,345.0,456.0
537,30995.0,234.0,345.0,456.0
538,31399.0,234.0,345.0,456.0
539,31562.0,234.0,345.0,456.0
540,31197.0,234.0,345.0,456.0
541,31360.0,234.0,345.0,456.0
542,31153.0,234.0,345.0,456.0
543,31641.0,234.0,345.0,456.0
544,31695.0,234.0,345.0,456.0
545,31597.0,234.0,345.0,456.0
546,31237.0,234.0,345.0,456.0
547,30798.0,234.0,345.0,456.0
548,30394.0,234.0,345.0,456.0
549,31005.0,234.0,345.0,456.0
550,31045.0,234.0,345.0,456.0
551,31360.0,234.0,345.0,456.0
552,31720.0,234.0,345.0,456.0
553,32001.0,234.0,345.0,456.0
554,32149.0,234.0,345.0,456.0
555,32124.0,234.0,345.0,456.0
556,32237.0,234.0,345.0,456.0
557,32178.0,234.0,345.0,456.0
558,31947.0,234.0,345.0,456.0
559,32099.0,234.0,345.0,456.0
560,32104.0,234.0,345.0,456.0
561,32227.0,234.0,345.0,456.0
562,31153.0,234.0,345.0,456.0
563,31424.0,234.0,345.0,456.0
564,31557.0,234.0,345.0,456.0
565,31168.0,234.0,345.0,456.0
566,31424.0,234.0,345.0,456.0
567,31503.0,234.0,345.0,456.0
568,31429.0,234.0,345.0,456.0
569,31365.0,234.0,345.0,456.0
570,30882.0,234.0,345.0,456.0
571,31311.0,234.0,345.0,456.0
572,31158.0,234.0,345.0,456.0
573,31375.0,234.0,345.0,456.0
574,31404.0,234.0,345.0,456.0
575,31306.0,234.0,345.0,456.0
576,31301.0,234.0,345.0,456.0
577,31508.0,234.0,345.0,456.0
578,31533.0,234.0,345.0,456.0
579,31488.0,234.0,345.0,456.0
580,31838.0,234.0,345.0,456.0
581,32016.0,234.0,345.0,456.0
582,31804.0,234.0,345.0,456.0
583,31784.0,234.0,345.0,456.0
584,31606.0,234.0,345.0,456.0
585,31404.0,234.0,345.0,456.0
586,31799.0,234.0,345.0,456.0
587,32090.0,234.0,345.0,456.0
588,32300.0,234.0,345.0,456.0
589,32070.0,234.0,345.0,456.0
590,31960.0,234.0,345.0,456.0
591,31705.0,234.0,345.0,456.0
592,31560.0,234.0,345.0,456.0
593,31455.0,234.0,345.0,456.0
594,31670.0,234.0,345.0,456.0
595,31865.0,234.0,345.0,456.0
596,31800.0,234.0,345.0,456.0
597,31510.0,234.0,345.0,456.0
598,31610.0,234.0,345.0,456.0
599,31495.0,234.0,345.0,456.0
600,31595.0,234.0,345.0,456.0
